,Ancestry,Donor Category,Date,Mean
247,Caucasian,Non-ID Graduate,03/05/2022,7.222222222222222
246,Caucasian,Non-ID Graduate,03/04/2022,7.222222222222222
245,Caucasian,Non-ID Graduate,03/03/2022,7.222222222222222
244,Caucasian,Non-ID Graduate,03/02/2022,7.222222222222222
250,Caucasian,Non-ID Graduate,03/08/2022,7.222222222222222
243,Caucasian,Non-ID Graduate,03/01/2022,7.222222222222222
242,Caucasian,Non-ID Graduate,02/28/2022,7.222222222222222
249,Caucasian,Non-ID Graduate,03/07/2022,7.222222222222222
360,Multi,ID,03/08/2022,7.2105263157894735
21,Asian,ID,03/21/2022,7.173913043478261
15,Asian,ID,03/15/2022,7.173913043478261
16,Asian,ID,03/16/2022,7.173913043478261
20,Asian,ID,03/20/2022,7.173913043478261
19,Asian,ID,03/19/2022,7.173913043478261
18,Asian,ID,03/18/2022,7.173913043478261
17,Asian,ID,03/17/2022,7.173913043478261
251,Caucasian,Non-ID Graduate,03/09/2022,7.166666666666667
252,Caucasian,Non-ID Graduate,03/10/2022,7.055555555555555
253,Caucasian,Non-ID Graduate,03/11/2022,7.055555555555555
254,Caucasian,Non-ID Graduate,03/12/2022,7.0
111,Black,ID Graduate,03/01/2022,7.0
167,Black,Non-ID Graduate,03/13/2022,7.0
168,Black,Non-ID Graduate,03/14/2022,7.0
290,Latino,ID Graduate,03/04/2022,7.0
289,Latino,ID Graduate,03/03/2022,7.0
355,Multi,ID,03/03/2022,6.947368421052632
356,Multi,ID,03/04/2022,6.894736842105263
357,Multi,ID,03/05/2022,6.894736842105263
258,Caucasian,Non-ID Graduate,03/16/2022,6.875
22,Asian,ID Graduate,02/28/2022,6.866666666666666
26,Asian,ID Graduate,03/04/2022,6.866666666666666
23,Asian,ID Graduate,03/01/2022,6.866666666666666
24,Asian,ID Graduate,03/02/2022,6.866666666666666
25,Asian,ID Graduate,03/03/2022,6.866666666666666
359,Multi,ID,03/07/2022,6.777777777777778
257,Caucasian,Non-ID Graduate,03/15/2022,6.764705882352941
265,Latino,ID,03/01/2022,6.666666666666667
362,Multi,ID,03/10/2022,6.578947368421052
293,Latino,ID Graduate,03/07/2022,6.5
292,Latino,ID Graduate,03/06/2022,6.5
291,Latino,ID Graduate,03/05/2022,6.5
389,Multi,ID Graduate,03/15/2022,6.5
358,Multi,ID,03/06/2022,6.473684210526316
231,Caucasian,Non-ID,03/11/2022,6.444444444444445
235,Caucasian,Non-ID,03/15/2022,6.4411764705882355
236,Caucasian,Non-ID,03/16/2022,6.4411764705882355
28,Asian,ID Graduate,03/06/2022,6.4375
29,Asian,ID Graduate,03/07/2022,6.4375
31,Asian,ID Graduate,03/09/2022,6.4375
32,Asian,ID Graduate,03/10/2022,6.4375
27,Asian,ID Graduate,03/05/2022,6.4375
