Ancestry,Donor Category,Date,IUI Number,IUI ART Number,ICI Number,ICI ART Number
Caucasian,ID,2022-04-28,7.375,3.3333333333333335,7.366666666666666,2.8076923076923075
Caucasian,ID Graduate,2022-02-28,5.0,1.5833333333333333,3.25,2.04
Caucasian,ID Graduate,2022-03-01,5.315789473684211,1.8095238095238095,3.6666666666666665,2.130434782608696
Caucasian,ID Graduate,2022-03-02,5.045454545454546,1.7727272727272727,3.9545454545454546,2.0833333333333335
Caucasian,ID Graduate,2022-03-03,4.9523809523809526,1.9,4.142857142857143,1.9565217391304348
Caucasian,ID Graduate,2022-03-04,5.666666666666667,1.7777777777777777,4.473684210526316,2.142857142857143
Caucasian,ID Graduate,2022-03-05,5.476190476190476,1.736842105263158,4.75,2.4761904761904763
Caucasian,ID Graduate,2022-03-06,5.428571428571429,1.736842105263158,4.75,2.4761904761904763
Caucasian,ID Graduate,2022-03-07,5.409090909090909,1.65,4.523809523809524,2.3636363636363638
Caucasian,ID Graduate,2022-03-08,5.35,1.5714285714285714,3.9545454545454546,2.0952380952380953
Caucasian,ID Graduate,2022-03-09,5.05,1.5714285714285714,3.5454545454545454,1.9565217391304348
Caucasian,ID Graduate,2022-03-10,4.894736842105263,1.65,3.4761904761904763,2.142857142857143
Caucasian,ID Graduate,2022-03-11,5.166666666666667,1.65,3.789473684210526,2.3157894736842106
Caucasian,ID Graduate,2022-03-12,4.947368421052632,1.619047619047619,4.2631578947368425,2.3157894736842106
Caucasian,ID Graduate,2022-03-13,4.947368421052632,1.619047619047619,4.05,2.2
Caucasian,ID Graduate,2022-03-14,4.947368421052632,1.5454545454545454,3.857142857142857,2.0952380952380953
Caucasian,ID Graduate,2022-03-15,5.052631578947368,2.0952380952380953,4.2631578947368425,2.5294117647058822
Caucasian,ID Graduate,2022-03-16,4.894736842105263,1.5714285714285714,4.0,2.15
Caucasian,ID Graduate,2022-03-17,4.842105263157895,1.5238095238095237,3.8095238095238093,2.0476190476190474
Caucasian,ID Graduate,2022-03-18,5.0,1.7777777777777777,4.5,2.411764705882353
Caucasian,ID Graduate,2022-03-19,4.315789473684211,1.6842105263157894,4.2105263157894735,2.2777777777777777
Caucasian,ID Graduate,2022-03-20,4.5,1.6842105263157894,4.2105263157894735,2.2777777777777777
Caucasian,ID Graduate,2022-03-21,4.5,1.6842105263157894,4.2105263157894735,2.2777777777777777
Caucasian,ID Graduate,2022-03-22,4.722222222222222,1.8235294117647058,4.0,2.125
Caucasian,ID Graduate,2022-03-23,4.722222222222222,1.7222222222222223,3.888888888888889,1.9411764705882353
Caucasian,ID Graduate,2022-03-24,4.411764705882353,1.8235294117647058,3.888888888888889,1.9411764705882353
Caucasian,ID Graduate,2022-03-25,4.444444444444445,1.8235294117647058,3.888888888888889,1.8888888888888888
Caucasian,ID Graduate,2022-03-26,4.055555555555555,1.6,3.5,1.45
Caucasian,ID Graduate,2022-03-27,4.055555555555555,1.6842105263157894,3.6842105263157894,1.5263157894736843
Caucasian,ID Graduate,2022-03-28,4.055555555555555,1.6842105263157894,3.6842105263157894,1.5263157894736843
Caucasian,ID Graduate,2022-03-29,3.4210526315789473,1.6,3.5,1.4736842105263157
Caucasian,ID Graduate,2022-03-30,3.4210526315789473,1.7222222222222223,3.5789473684210527,1.5555555555555556
Caucasian,ID Graduate,2022-03-31,4.2631578947368425,1.8235294117647058,3.8947368421052633,2.0
Caucasian,ID Graduate,2022-04-01,4.2631578947368425,1.7222222222222223,3.45,1.5555555555555556
Caucasian,ID Graduate,2022-04-02,3.9,1.6,3.1363636363636362,1.4
Caucasian,ID Graduate,2022-04-03,4.277777777777778,1.8235294117647058,3.6315789473684212,1.6470588235294117
Caucasian,ID Graduate,2022-04-04,4.277777777777778,1.8235294117647058,3.6315789473684212,1.6470588235294117
Caucasian,ID Graduate,2022-04-05,4.157894736842105,1.4736842105263157,3.526315789473684,1.588235294117647
Caucasian,ID Graduate,2022-04-06,4.333333333333333,1.4210526315789473,3.35,1.5
Caucasian,ID Graduate,2022-04-07,3.85,1.8,3.35,1.4736842105263157
Caucasian,ID Graduate,2022-04-08,4.1,3.1,3.5789473684210527,1.6666666666666667
Caucasian,ID Graduate,2022-04-09,3.4761904761904763,2.6,3.2857142857142856,1.55
Caucasian,ID Graduate,2022-04-10,3.15,2.6,3.2857142857142856,1.5789473684210527
Caucasian,ID Graduate,2022-04-11,3.3157894736842106,2.736842105263158,3.45,1.6666666666666667
Caucasian,ID Graduate,2022-04-12,3.888888888888889,2.55,3.238095238095238,1.5
Caucasian,ID Graduate,2022-04-13,3.6842105263157894,2.6,3.4,1.5789473684210527
Caucasian,ID Graduate,2022-04-14,3.7777777777777777,2.55,3.238095238095238,1.5
Caucasian,ID Graduate,2022-04-15,3.7777777777777777,2.55,3.238095238095238,1.5
Caucasian,ID Graduate,2022-04-16,3.7777777777777777,2.4285714285714284,3.1904761904761907,1.4285714285714286
Caucasian,ID Graduate,2022-04-17,3.7777777777777777,2.4285714285714284,3.1904761904761907,1.4285714285714286
Caucasian,ID Graduate,2022-04-18,3.8823529411764706,2.4285714285714284,3.1904761904761907,1.4285714285714286
Caucasian,ID Graduate,2022-04-19,4.0625,2.6842105263157894,3.526315789473684,1.5789473684210527
Caucasian,ID Graduate,2022-04-20,4.615384615384615,3.923076923076923,6.090909090909091,2.727272727272727
Caucasian,ID Graduate,2022-04-21,4.769230769230769,3.923076923076923,6.090909090909091,2.4615384615384617
Caucasian,ID Graduate,2022-04-22,5.75,3.923076923076923,5.666666666666667,2.7142857142857144
Caucasian,ID Graduate,2022-04-23,6.076923076923077,4.0,5.666666666666667,2.7857142857142856
Caucasian,ID Graduate,2022-04-24,5.384615384615385,4.0,5.666666666666667,2.4615384615384617
Caucasian,ID Graduate,2022-04-25,5.384615384615385,4.0,5.666666666666667,2.4615384615384617
Caucasian,ID Graduate,2022-04-26,5.75,4.0,5.583333333333333,2.4615384615384617
Caucasian,ID Graduate,2022-04-27,5.666666666666667,4.25,5.083333333333333,2.5833333333333335
Caucasian,ID Graduate,2022-04-28,5.75,4.636363636363637,6.0,2.8181818181818183
Caucasian,Non-ID,2022-02-28,5.6,1.8085106382978724,2.9782608695652173,0.8666666666666667
Caucasian,Non-ID,2022-03-01,5.575,1.826086956521739,2.9782608695652173,0.8666666666666667
Caucasian,Non-ID,2022-03-02,5.414634146341464,1.826086956521739,2.8260869565217392,0.8
Caucasian,Non-ID,2022-03-03,5.414634146341464,1.7173913043478262,2.888888888888889,0.6444444444444445
Caucasian,Non-ID,2022-03-04,5.641025641025641,1.7954545454545454,3.0952380952380953,0.6744186046511628
Caucasian,Non-ID,2022-03-05,5.55,1.8571428571428572,3.1707317073170733,0.8095238095238095
Caucasian,Non-ID,2022-03-06,5.641025641025641,1.8571428571428572,3.1463414634146343,0.8095238095238095
Caucasian,Non-ID,2022-03-07,5.341463414634147,1.7333333333333334,2.9318181818181817,0.7555555555555555
Caucasian,Non-ID,2022-03-08,5.7368421052631575,1.813953488372093,2.880952380952381,0.7906976744186046
Caucasian,Non-ID,2022-03-09,5.7368421052631575,1.8571428571428572,2.9047619047619047,0.8048780487804879
Caucasian,Non-ID,2022-03-10,6.027027027027027,1.95,3.0476190476190474,0.8
Caucasian,Non-ID,2022-03-11,6.444444444444445,1.794871794871795,3.05,0.8421052631578947
Caucasian,Non-ID,2022-03-12,6.3428571428571425,1.864864864864865,3.361111111111111,0.9142857142857143
Caucasian,Non-ID,2022-03-13,6.314285714285714,1.864864864864865,3.361111111111111,0.9142857142857143
Caucasian,Non-ID,2022-03-14,5.815789473684211,1.725,3.1025641025641026,0.7105263157894737
Caucasian,Non-ID,2022-03-15,6.4411764705882355,1.8611111111111112,3.3333333333333335,0.75
Caucasian,Non-ID,2022-03-16,6.4411764705882355,1.9705882352941178,3.4285714285714284,0.7714285714285715
Caucasian,Non-ID,2022-03-17,5.7894736842105265,1.7027027027027026,3.27027027027027,0.7222222222222222
Caucasian,Non-ID,2022-03-18,6.135135135135135,1.8888888888888888,3.361111111111111,0.7428571428571429
Caucasian,Non-ID,2022-03-19,5.815789473684211,1.864864864864865,3.4324324324324325,0.75
Caucasian,Non-ID,2022-03-20,5.815789473684211,1.864864864864865,3.2972972972972974,0.75
Caucasian,Non-ID,2022-03-21,5.972972972972973,1.864864864864865,3.2972972972972974,0.75
Caucasian,Non-ID,2022-03-22,5.7894736842105265,1.7692307692307692,3.0,0.7105263157894737
Caucasian,Non-ID,2022-03-23,6.111111111111111,1.7027027027027026,3.2222222222222223,0.75
Caucasian,Non-ID,2022-03-24,6.194444444444445,1.6842105263157894,3.0526315789473686,0.7105263157894737
Caucasian,Non-ID,2022-03-25,6.371428571428571,1.7027027027027026,3.1944444444444446,0.75
Caucasian,Non-ID,2022-03-26,6.529411764705882,1.7222222222222223,3.257142857142857,0.75
Caucasian,Non-ID,2022-03-27,6.529411764705882,1.7222222222222223,3.257142857142857,0.75
Caucasian,Non-ID,2022-03-28,6.529411764705882,1.7714285714285714,3.4545454545454546,0.7941176470588235
Caucasian,Non-ID,2022-03-29,6.0,1.6756756756756757,3.257142857142857,0.7428571428571429
Caucasian,Non-ID,2022-03-30,6.0,1.6756756756756757,3.257142857142857,0.7428571428571429
Caucasian,Non-ID,2022-03-31,6.323529411764706,1.7428571428571429,3.5625,0.7647058823529411
Caucasian,Non-ID,2022-04-01,6.027777777777778,1.7027027027027026,3.53125,0.7941176470588235
Caucasian,Non-ID,2022-04-02,6.0588235294117645,1.7222222222222223,3.4242424242424243,0.7647058823529411
Caucasian,Non-ID,2022-04-03,6.0588235294117645,1.7222222222222223,3.53125,0.7878787878787878
Caucasian,Non-ID,2022-04-04,6.0588235294117645,1.7714285714285714,3.53125,0.8125
Caucasian,Non-ID,2022-04-05,5.885714285714286,1.6756756756756757,3.4242424242424243,0.7647058823529411
Caucasian,Non-ID,2022-04-06,5.694444444444445,1.6486486486486487,3.323529411764706,0.7428571428571429
Caucasian,Non-ID,2022-04-07,5.857142857142857,1.6944444444444444,3.4242424242424243,0.7647058823529411
Caucasian,Non-ID,2022-04-08,5.857142857142857,1.9722222222222223,3.9393939393939394,1.2941176470588236
Caucasian,Non-ID,2022-04-09,5.54054054054054,1.868421052631579,3.611111111111111,1.2222222222222223
Caucasian,Non-ID,2022-04-10,5.54054054054054,1.868421052631579,3.7142857142857144,1.2222222222222223
Caucasian,Non-ID,2022-04-11,5.694444444444445,1.9189189189189189,3.9393939393939394,1.2571428571428571
Caucasian,Non-ID,2022-04-12,5.666666666666667,1.9722222222222223,3.823529411764706,1.2941176470588236
Caucasian,Non-ID,2022-04-13,5.828571428571428,2.0285714285714285,3.9393939393939394,1.3333333333333333
Caucasian,Non-ID,2022-04-14,5.970588235294118,2.0285714285714285,4.0625,1.3333333333333333
Caucasian,Non-ID,2022-04-15,6.151515151515151,2.088235294117647,4.0625,1.375
Caucasian,Non-ID,2022-04-16,6.151515151515151,2.057142857142857,4.117647058823529,1.588235294117647
Caucasian,Non-ID,2022-04-17,6.151515151515151,2.057142857142857,4.117647058823529,1.588235294117647
Caucasian,Non-ID,2022-04-18,6.151515151515151,2.057142857142857,4.117647058823529,1.588235294117647
Caucasian,Non-ID,2022-04-19,6.34375,2.057142857142857,4.117647058823529,1.588235294117647
Caucasian,Non-ID,2022-04-20,7.464285714285714,2.5714285714285716,5.833333333333333,2.1153846153846154
Caucasian,Non-ID,2022-04-21,7.285714285714286,2.5714285714285716,5.833333333333333,1.9230769230769231
Caucasian,Non-ID,2022-04-22,6.833333333333333,2.4,5.384615384615385,1.8888888888888888
Caucasian,Non-ID,2022-04-23,6.8,2.4,5.384615384615385,1.9259259259259258
Caucasian,Non-ID,2022-04-24,6.766666666666667,2.4,5.384615384615385,1.9259259259259258
Caucasian,Non-ID,2022-04-25,6.766666666666667,2.4,5.384615384615385,1.9259259259259258
Caucasian,Non-ID,2022-04-26,6.766666666666667,2.3548387096774195,5.222222222222222,1.9259259259259258
Caucasian,Non-ID,2022-04-27,6.733333333333333,2.3548387096774195,5.222222222222222,1.9259259259259258
Caucasian,Non-ID,2022-04-28,6.9655172413793105,2.433333333333333,5.423076923076923,2.0416666666666665
Caucasian,Non-ID Graduate,2022-02-28,7.222222222222222,3.4444444444444446,3.2941176470588234,0.6666666666666666
Caucasian,Non-ID Graduate,2022-03-01,7.222222222222222,3.4444444444444446,3.2941176470588234,0.6666666666666666
Caucasian,Non-ID Graduate,2022-03-02,7.222222222222222,3.4444444444444446,3.2941176470588234,0.6666666666666666
Caucasian,Non-ID Graduate,2022-03-03,7.222222222222222,3.4444444444444446,3.2941176470588234,0.6666666666666666
Caucasian,Non-ID Graduate,2022-03-04,7.222222222222222,3.4444444444444446,3.2941176470588234,0.6666666666666666
Caucasian,Non-ID Graduate,2022-03-05,7.222222222222222,3.111111111111111,3.176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-06,7.222222222222222,3.111111111111111,3.176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-07,7.222222222222222,3.111111111111111,3.176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-08,7.222222222222222,3.111111111111111,3.176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-09,7.166666666666667,3.111111111111111,3.1176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-10,7.055555555555555,3.111111111111111,3.1176470588235294,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-11,7.055555555555555,3.111111111111111,3.0588235294117645,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-12,7.0,3.111111111111111,3.0588235294117645,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-13,7.294117647058823,3.2941176470588234,3.25,0.47058823529411764
Caucasian,Non-ID Graduate,2022-03-14,7.294117647058823,3.2941176470588234,3.25,0.47058823529411764
Caucasian,Non-ID Graduate,2022-03-15,6.764705882352941,3.2941176470588234,3.25,0.47058823529411764
Caucasian,Non-ID Graduate,2022-03-16,6.875,3.4375,3.1333333333333333,0.5
Caucasian,Non-ID Graduate,2022-03-17,6.2105263157894735,2.8947368421052633,2.6666666666666665,0.42105263157894735
Caucasian,Non-ID Graduate,2022-03-18,6.166666666666667,3.0555555555555554,2.764705882352941,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-19,6.166666666666667,3.0555555555555554,2.4705882352941178,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-20,6.111111111111111,3.0555555555555554,2.4705882352941178,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-21,6.111111111111111,3.0555555555555554,2.4705882352941178,0.4444444444444444
Caucasian,Non-ID Graduate,2022-03-22,6.470588235294118,3.1176470588235294,2.625,0.47058823529411764
Caucasian,Non-ID Graduate,2022-03-23,6.352941176470588,3.0,2.625,0.47058823529411764
Caucasian,Non-ID Graduate,2022-03-24,6.75,2.875,2.8,0.5
Caucasian,Non-ID Graduate,2022-03-25,6.75,2.875,2.8,0.5
Caucasian,Non-ID Graduate,2022-03-26,7.375,3.066666666666667,3.466666666666667,0.5625
Caucasian,Non-ID Graduate,2022-03-27,7.3125,3.066666666666667,3.466666666666667,0.5625
Caucasian,Non-ID Graduate,2022-03-28,7.3125,3.066666666666667,3.466666666666667,0.6
Caucasian,Non-ID Graduate,2022-03-29,7.8,3.2142857142857144,3.4285714285714284,0.6428571428571429
Caucasian,Non-ID Graduate,2022-03-30,7.8,3.2142857142857144,3.0714285714285716,0.6428571428571429
Caucasian,Non-ID Graduate,2022-03-31,7.8,3.2142857142857144,3.4285714285714284,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-01,6.9375,3.0,3.2,0.21428571428571427
Caucasian,Non-ID Graduate,2022-04-02,7.0,3.5833333333333335,3.230769230769231,0.16666666666666666
Caucasian,Non-ID Graduate,2022-04-03,7.4,3.4615384615384617,3.230769230769231,0.23076923076923078
Caucasian,Non-ID Graduate,2022-04-04,7.928571428571429,3.4615384615384617,3.230769230769231,0.23076923076923078
Caucasian,Non-ID Graduate,2022-04-05,7.4,3.066666666666667,3.1538461538461537,0.21428571428571427
Caucasian,Non-ID Graduate,2022-04-06,6.875,2.8125,2.7333333333333334,0.1875
Caucasian,Non-ID Graduate,2022-04-07,6.75,2.8125,2.7333333333333334,0.13333333333333333
Caucasian,Non-ID Graduate,2022-04-08,7.071428571428571,3.0,2.9285714285714284,0.14285714285714285
Caucasian,Non-ID Graduate,2022-04-09,5.875,2.6875,2.7333333333333334,0.13333333333333333
Caucasian,Non-ID Graduate,2022-04-10,5.75,2.625,2.7333333333333334,0.13333333333333333
Caucasian,Non-ID Graduate,2022-04-11,5.75,2.625,2.7333333333333334,0.13333333333333333
Caucasian,Non-ID Graduate,2022-04-12,7.0,3.0,3.1538461538461537,0.15384615384615385
Caucasian,Non-ID Graduate,2022-04-13,8.181818181818182,3.5,3.727272727272727,0.18181818181818182
Caucasian,Non-ID Graduate,2022-04-14,9.0,3.8181818181818183,4.555555555555555,0.2222222222222222
Caucasian,Non-ID Graduate,2022-04-15,7.5,3.076923076923077,3.4166666666666665,0.16666666666666666
Caucasian,Non-ID Graduate,2022-04-16,7.5,3.3333333333333335,3.727272727272727,0.18181818181818182
Caucasian,Non-ID Graduate,2022-04-17,9.0,3.6363636363636362,4.555555555555555,0.2222222222222222
Caucasian,Non-ID Graduate,2022-04-18,9.0,3.6363636363636362,4.555555555555555,0.2222222222222222
Caucasian,Non-ID Graduate,2022-04-19,8.181818181818182,3.3333333333333335,4.1,0.2
Caucasian,Non-ID Graduate,2022-04-20,10.0,4.0,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-21,10.0,4.0,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-22,9.1,4.0,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-23,9.25,3.5833333333333335,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-24,8.5,3.5833333333333335,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-25,8.5,3.5833333333333335,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-26,10.0,3.727272727272727,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-27,10.0,4.0,5.857142857142857,0.2857142857142857
Caucasian,Non-ID Graduate,2022-04-28,10.0,3.5,5.857142857142857,0.2857142857142857
Latino,ID,2022-02-28,5.857142857142857,3.5,4.2,2.6
Latino,ID,2022-03-01,6.666666666666667,3.5,4.2,2.6
Latino,ID,2022-03-02,7.6,3.5,4.2,2.6
Latino,ID,2022-03-03,7.4,3.5,4.2,2.6
Latino,ID,2022-03-04,7.4,3.5,4.2,2.1666666666666665
Latino,ID,2022-03-05,7.4,3.5,4.2,2.1666666666666665
Latino,ID,2022-03-06,7.4,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-07,6.0,3.3333333333333335,3.5,1.8571428571428572
Latino,ID,2022-03-08,5.0,3.3333333333333335,3.5,1.8571428571428572
Latino,ID,2022-03-09,7.5,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-10,7.5,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-11,7.5,3.6,4.2,2.1666666666666665
Latino,ID,2022-03-12,7.5,3.6,4.2,2.1666666666666665
Latino,ID,2022-03-13,7.5,3.6,4.2,2.1666666666666665
Latino,ID,2022-03-14,7.5,3.6,4.2,2.1666666666666665
Latino,ID,2022-03-15,7.5,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-16,7.5,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-17,7.5,4.0,4.2,2.1666666666666665
Latino,ID,2022-03-18,7.4,5.0,5.166666666666667,1.8571428571428572
Latino,ID,2022-03-19,7.5,5.0,5.166666666666667,2.1666666666666665
Latino,ID,2022-03-20,7.5,5.0,5.166666666666667,2.1666666666666665
Latino,ID,2022-03-21,6.0,4.285714285714286,4.428571428571429,1.8571428571428572
Latino,ID,2022-03-22,5.25,4.666666666666667,4.666666666666667,2.0
Latino,ID,2022-03-23,5.25,5.2,4.5,2.4
Latino,ID,2022-03-24,4.2,2.8333333333333335,3.7142857142857144,2.0
Latino,ID,2022-03-25,4.2,3.2,3.0,2.0
Latino,ID,2022-03-26,4.666666666666667,2.7142857142857144,3.142857142857143,2.1666666666666665
Latino,ID,2022-03-27,4.5,3.0,3.5,2.1666666666666665
Latino,ID,2022-03-28,4.5,3.0,3.5,2.1666666666666665
Latino,ID,2022-03-29,5.25,3.6,4.2,2.6
Latino,ID,2022-03-30,5.25,3.6,4.2,2.6
Latino,ID,2022-03-31,5.25,3.6,4.2,3.0
Latino,ID,2022-04-01,6.2,4.4,4.2,3.6666666666666665
Latino,ID,2022-04-02,6.2,4.4,4.2,3.6666666666666665
Latino,ID,2022-04-03,6.2,4.4,4.2,3.6666666666666665
Latino,ID,2022-04-04,6.2,4.4,4.2,3.6666666666666665
Latino,ID,2022-04-05,5.166666666666667,3.6666666666666665,4.0,2.75
Latino,ID,2022-04-06,5.166666666666667,4.2,4.0,2.5
Latino,ID,2022-04-07,5.166666666666667,5.0,4.0,2.5
Latino,ID,2022-04-08,5.166666666666667,5.0,4.0,2.5
Latino,ID,2022-04-09,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-10,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-11,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-12,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-13,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-14,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-15,7.5,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-16,10.0,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-17,10.0,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-18,10.0,6.666666666666667,5.0,3.3333333333333335
Latino,ID,2022-04-19,7.5,5.0,4.0,2.5
Latino,ID,2022-04-20,10.0,10.0,10.0,5.0
Latino,ID,2022-04-21,10.0,10.0,10.0,5.0
Latino,ID,2022-04-22,10.0,10.0,10.0,5.0
Latino,ID,2022-04-23,10.0,10.0,10.0,5.0
Latino,ID,2022-04-24,10.0,10.0,10.0,5.0
Latino,ID,2022-04-25,10.0,10.0,10.0,5.0
Latino,ID,2022-04-26,7.75,10.0,10.0,5.0
Latino,ID,2022-04-27,7.75,10.0,10.0,5.0
Latino,ID,2022-04-28,7.75,10.0,10.0,5.0
Latino,ID Graduate,2022-02-28,7.25,0.25,5.25,3.0
Latino,ID Graduate,2022-03-01,7.25,0.25,5.25,3.0
Latino,ID Graduate,2022-03-02,7.25,0.25,5.25,3.0
Latino,ID Graduate,2022-03-03,7.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-04,7.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-05,6.5,0.25,5.25,3.0
Latino,ID Graduate,2022-03-06,6.5,0.25,5.25,3.0
Latino,ID Graduate,2022-03-07,6.5,0.25,5.25,3.0
Latino,ID Graduate,2022-03-08,5.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-09,5.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-10,5.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-11,5.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-12,5.0,0.25,5.25,3.0
Latino,ID Graduate,2022-03-13,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-14,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-15,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-16,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-17,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-18,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-19,5.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-20,6.333333333333333,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-21,6.333333333333333,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-22,6.333333333333333,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-23,6.333333333333333,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-24,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-25,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-26,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-27,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-28,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-29,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-30,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-03-31,6.0,0.3333333333333333,7.0,4.0
Latino,ID Graduate,2022-04-01,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-02,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-03,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-04,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-05,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-06,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-07,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-08,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-09,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-10,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-11,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-12,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-13,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-14,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-15,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-16,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-17,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-18,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-19,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-20,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-21,7.25,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-22,9.333333333333334,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-23,9.5,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-24,9.5,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-25,9.5,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-26,9.5,3.6666666666666665,7.0,4.0
Latino,ID Graduate,2022-04-27,9.6,3.0,5.5,3.0
Latino,ID Graduate,2022-04-28,9.6,3.0,5.5,3.0
Latino,Non-ID,2022-02-28,3.3333333333333335,3.6666666666666665,0.6,1.6666666666666667
Latino,Non-ID,2022-03-01,3.3333333333333335,3.6666666666666665,0.6,1.6666666666666667
Latino,Non-ID,2022-03-02,4.0,3.6666666666666665,0.6,1.6666666666666667
Latino,Non-ID,2022-03-03,4.0,3.6666666666666665,0.6,1.6666666666666667
Latino,Non-ID,2022-03-04,4.0,3.6666666666666665,0.6,1.6666666666666667
